suffix,page,issue,date
5,1,1,05.01.1942
6,2,1,05.01.1942
7,3,1,05.01.1942
8,4,1,05.01.1942
9,5,1,05.01.1942
10,6,1,05.01.1942
11,7,1,05.01.1942
12,8,1,05.01.1942
13,9,1,05.01.1942
14,10,1,05.01.1942
15,11,1,05.01.1942
16,12,1,05.01.1942
17,13,1,05.01.1942
18,14,1,05.01.1942
19,15,1,05.01.1942
20,16,1,05.01.1942
22,17,2,06.01.1942
23,18,2,06.01.1942
24,19,2,06.01.1942
25,20,2,06.01.1942
26,21,2,06.01.1942
27,22,2,06.01.1942
28,23,2,06.01.1942
29,24,2,06.01.1942
30,25,2,06.01.1942
31,26,2,06.01.1942
32,27,2,06.01.1942
33,28,2,06.01.1942
34,29,2,06.01.1942
35,30,2,06.01.1942
36,31,2,06.01.1942
37,32,2,06.01.1942
39,33,3,07.01.1942
40,34,3,07.01.1942
41,35,3,07.01.1942
42,36,3,07.01.1942
43,37,3,07.01.1942
44,38,3,07.01.1942
45,39,3,07.01.1942
46,40,3,07.01.1942
47,41,3,07.01.1942
48,42,3,07.01.1942
49,43,3,07.01.1942
50,44,3,07.01.1942
51,45,3,07.01.1942
52,46,3,07.01.1942
53,47,3,07.01.1942
54,48,3,07.01.1942
56,49,4,08.01.1942
57,50,4,08.01.1942
58,51,4,08.01.1942
59,52,4,08.01.1942
60,53,4,08.01.1942
61,54,4,08.01.1942
62,55,4,08.01.1942
63,56,4,08.01.1942
64,57,4,08.01.1942
65,58,4,08.01.1942
66,59,4,08.01.1942
67,60,4,08.01.1942
69,61,5,09.01.1942
70,62,5,09.01.1942
71,63,5,09.01.1942
72,64,5,09.01.1942
73,65,5,09.01.1942
74,66,5,09.01.1942
75,67,5,09.01.1942
76,68,5,09.01.1942
77,69,5,09.01.1942
78,70,5,09.01.1942
79,71,5,09.01.1942
80,72,5,09.01.1942
82,73,6,10.01.1942
83,74,6,10.01.1942
84,75,6,10.01.1942
85,76,6,10.01.1942
86,77,6,10.01.1942
87,78,6,10.01.1942
88,79,6,10.01.1942
89,80,6,10.01.1942
90,81,6,10.01.1942
91,82,6,10.01.1942
92,83,6,10.01.1942
93,84,6,10.01.1942
95,85,7,12.01.1942
96,86,7,12.01.1942
97,87,7,12.01.1942
98,88,7,12.01.1942
99,89,7,12.01.1942
100,90,7,12.01.1942
101,91,7,12.01.1942
102,92,7,12.01.1942
104,93,8,13.01.1942
105,94,8,13.01.1942
106,95,8,13.01.1942
107,96,8,13.01.1942
108,97,8,13.01.1942
109,98,8,13.01.1942
110,99,8,13.01.1942
111,100,8,13.01.1942
113,101,9,14.01.1942
114,102,9,14.01.1942
115,103,9,14.01.1942
116,104,9,14.01.1942
117,105,9,14.01.1942
118,106,9,14.01.1942
119,107,9,14.01.1942
120,108,9,14.01.1942
122,109,10,15.01.1942
123,110,10,15.01.1942
124,111,10,15.01.1942
125,112,10,15.01.1942
126,113,10,15.01.1942
127,114,10,15.01.1942
128,115,10,15.01.1942
129,116,10,15.01.1942
131,117,11,16.01.1942
132,118,11,16.01.1942
133,119,11,16.01.1942
134,120,11,16.01.1942
135,121,11,16.01.1942
136,122,11,16.01.1942
137,123,11,16.01.1942
138,124,11,16.01.1942
140,125,12,17.01.1942
141,126,12,17.01.1942
142,127,12,17.01.1942
143,128,12,17.01.1942
144,129,12,17.01.1942
145,130,12,17.01.1942
146,131,12,17.01.1942
147,132,12,17.01.1942
149,133,13,19.01.1942
150,134,13,19.01.1942
151,135,13,19.01.1942
152,136,13,19.01.1942
153,137,13,19.01.1942
154,138,13,19.01.1942
155,139,13,19.01.1942
156,140,13,19.01.1942
158,141,14,20.01.1942
159,142,14,20.01.1942
160,143,14,20.01.1942
161,144,14,20.01.1942
162,145,14,20.01.1942
163,146,14,20.01.1942
164,147,14,20.01.1942
165,148,14,20.01.1942
167,149,15,21.01.1942
168,150,15,21.01.1942
169,151,15,21.01.1942
170,152,15,21.01.1942
171,153,15,21.01.1942
172,154,15,21.01.1942
173,155,15,21.01.1942
174,156,15,21.01.1942
175,157,15,21.01.1942
176,158,15,21.01.1942
177,159,15,21.01.1942
178,160,15,21.01.1942
179,161,15,21.01.1942
180,162,15,21.01.1942
181,163,15,21.01.1942
182,164,15,21.01.1942
184,165,16,22.01.1942
